"key","message","comment","context"
"1","1",,
"1.5","1.5",,
"About","О себе",,
"Actions","Действия",,
"Active for duty","Активен для дежурства",,
"Activities","Активности",,
"Add selected lines","Добавить выбранные строки",,
"Add url","Добавить ссылку",,
"Additionally","Дополнительно",,
"Administration team","Команда администрации",,
"Administration team members","Члены команды администрации",,
"All Tasks","Все задачи",,
"All open tasks","Все открытые задачи",,
"All projects","Все проекты",,
"All tasks","Все задачи",,
"Already duty","Сотрудник уже на дежурстве",,
"Analytic","Аналитика",,
"Analytics team","Команда аналитиков",,
"Analytics team members","Члены команды аналитиков",,
"Announcement","Объявление",,
"Appraisal","Оценка",,
"Approve","Одобрить",,
"Approved","Одобрено",,
"Approver","Проверяющий",,
"Approver comment","Комментарий проверяющего",,
"Are you sure for approve?","Вы уверены, что хотите одобрить?",,
"Are you sure for denie?","Вы уверены, что хотите отклонить?",,
"Are you sure to change the duty?","Вы уверены, что хотите поменять дежурных?",,
"Are you sure you want call this action?","Вы уверены, что хотите выполнить это действие?",,
"Ask for off","Заявки на отсутствие",,
"Assigned To","Назначено",,
"Assigned by","Назначено",,
"Assigned to","Назначено",,
"Author","Автор",,
"Auto first","Авто-режим первый",,
"Auto lunch user","Автоматический пользователь обеда",,
"Auto order","Автоматический заказ",,
"Auto order users","Автоматический заказ пользователей",,
"Auto second","Авто-режим второй",,
"Auto third","Авто-режим третий",,
"Awards","Награды",,
"Backend team","Команда Backend",,
"Backend team members","Члены команды Backend",,
"Best team that spent the most hours","Лучшая команда, которая потратила больше всего часов",,
"Book resource","Забронировать ресурс",,
"Business","Бизнес",,
"C# team","Команда C#",,
"C# team members","Члены команды C#",,
"Cancel","Отмена",,
"Career Forum","Карьера Форум",,
"Change password","Изменить пароль",,
"Characteristics","Характеристики",,
"Chat AI","Чат ИИ",,
"Code","Код",,
"Comment","Комментарий",,
"Comments Count","Количество комментариев",,
"Completed date","Дата завершения",,
"Complexity","Сложность",,
"Configurations","Конфигурации",,
"Consolidate sub project when invoicing","Объединение под-проектов при выставлении счета",,
"Contact","Контакты",,
"Contracts","Контракты",,
